,img_id,date,cloud_cover,vegetation_percentage,no_vegetation_percentage,water_percentage
0,0,2021-03-02,13.937848,57.224184,2.299605,18.524384
1,1,2021-03-02,4.518698,7.066406,0.824506,86.467159
2,2,2021-03-07,15.241702,55.378145,2.338764,18.444499
3,3,2021-03-07,11.510718,6.867416,0.748017,79.650259
4,4,2021-03-12,32.566695,40.504023,2.299484,15.69626
5,5,2021-03-12,4.002051,5.3171,0.710123,88.670266
6,6,2021-03-17,27.037163,43.695688,3.181662,17.616385
7,7,2021-03-17,3.105846,6.32531,0.995159,88.595194
8,8,2021-03-22,32.723518,35.220096,2.547983,18.955086
9,9,2021-03-22,13.67805,3.499537,0.353147,81.280726
10,10,2021-03-27,15.814243,54.297823,3.911868,18.06574
11,11,2021-03-27,5.129104,5.82809,0.914108,87.110686
12,12,2021-04-01,54.20594,20.369539,3.593364,14.384963
13,13,2021-04-01,73.061949,0.911079,0.115288,25.232455
14,14,2021-04-06,54.173162,24.587139,2.375983,12.348578
15,15,2021-04-06,68.512759,1.947392,0.347829,28.317094
16,16,2021-04-11,78.272092,6.708504,2.871965,7.588317
17,17,2021-04-11,83.19357,0.028537,0.030909,16.514859
18,18,2021-04-16,2.415277,70.846355,4.006331,19.09034
19,19,2021-04-16,3.848328,7.423943,1.45816,86.400694
20,20,2021-04-21,41.222174,24.377117,7.062531,15.106833
21,21,2021-04-21,14.449272,4.34111,1.188855,78.752375
22,22,2021-04-26,25.287282,45.92289,4.780107,16.678968
23,23,2021-04-26,10.003149,6.497616,1.217637,81.366873
24,24,2021-05-01,37.186061,38.587087,3.572011,16.866757
25,25,2021-05-01,26.304694,5.416764,0.805863,66.764921
26,26,2021-05-06,20.847484,50.803983,5.790282,17.066365
27,27,2021-05-06,10.336253,5.556372,1.452135,81.825793
28,28,2021-05-11,31.891174,40.444952,5.616753,16.405098
29,29,2021-05-11,9.636156,4.321446,1.306724,83.816177
30,30,2021-05-16,67.294536,10.048283,5.252234,11.479035
31,31,2021-05-16,69.085011,0.831915,0.571421,28.901133
32,32,2021-05-21,56.787444,21.885058,3.151647,13.697746
33,33,2021-05-21,68.297182,4.283616,1.029496,25.418511
34,34,2021-05-26,23.431161,50.393981,4.575136,16.967155
35,35,2021-05-26,12.624464,5.500622,1.076675,79.928815
36,36,2021-05-31,59.337866,29.952902,2.297612,5.468608
37,37,2021-05-31,33.527697,5.772536,1.097969,58.856976
38,38,2021-06-05,19.815275,56.683505,3.843873,15.95183
39,39,2021-06-05,14.473131,7.071785,1.113437,76.620984
40,40,2021-06-10,99.995826,0.000336,3e-05,0.003064
41,41,2021-06-10,90.253958,3e-06,3.6e-05,9.745999
42,42,2021-06-15,99.999994,0.0,0.0,0.0
43,43,2021-06-15,100.0,0.0,0.0,0.0
44,44,2021-06-20,52.256675,42.249405,1.568753,0.913461
45,45,2021-06-20,50.688184,4.233091,0.441651,44.103068
46,46,2021-06-25,32.968135,43.793818,2.265084,14.51865
47,47,2021-06-25,35.325056,4.879851,0.845528,57.962662
48,48,2021-06-30,90.980389,0.421306,0.072275,0.000419
49,49,2021-06-30,97.716613,0.000677,0.001387,0.492507
50,50,2021-07-05,19.400103,53.308874,3.181491,18.863256
51,51,2021-07-05,10.21551,6.046878,0.974801,81.80992
52,52,2021-07-10,22.910305,51.45039,3.088092,16.309738
53,53,2021-07-10,4.335825,5.542613,0.934021,88.040984
54,54,2021-07-15,27.548099,43.902537,3.00464,18.981977
55,55,2021-07-15,7.088152,5.629991,0.675353,85.546798
56,56,2021-07-20,53.174978,34.606388,2.2273,7.717053
57,57,2021-07-20,14.391299,5.498748,0.912449,78.692967
58,58,2021-07-25,16.403148,57.260853,3.184641,18.831924
59,59,2021-07-25,7.960767,5.256638,0.65522,85.203338
60,60,2021-07-30,22.68575,49.953312,4.203732,18.319519
61,61,2021-07-30,7.892694,6.857383,0.936679,83.520943
62,62,2021-08-04,18.08883,55.777705,2.870595,18.721406
63,63,2021-08-04,6.658452,6.227461,0.912273,85.405034
64,64,2021-08-09,14.052795,59.751427,3.358358,18.583642
65,65,2021-08-09,2.556787,8.168377,1.055322,87.647408
66,66,2021-08-14,25.221346,48.405325,2.125674,17.612964
67,67,2021-08-14,31.986474,2.747559,0.32769,63.16734
68,68,2021-08-19,99.999998,0.0,0.0,0.0
69,69,2021-08-19,100.0,0.0,0.0,0.0
70,70,2021-08-24,33.901197,40.0289,1.547493,15.434331
71,71,2021-08-24,19.813538,3.508472,0.343436,74.602306
72,72,2021-08-29,70.190009,19.252832,0.906484,7.220291
73,73,2021-08-29,64.626807,3.4389,0.419809,30.996221
74,74,2021-09-03,20.073239,53.506255,3.051522,18.474677
75,75,2021-09-03,15.831772,6.438018,0.979197,75.889415
76,76,2021-09-08,41.164394,40.543696,2.261387,10.830513
77,77,2021-09-08,56.65397,5.699974,0.575247,36.312509
78,78,2021-09-13,34.236061,48.775277,1.840135,10.944624
79,79,2021-09-13,30.390689,6.134216,0.608804,62.01942
80,80,2021-09-23,29.708099,39.994097,3.41163,18.484503
81,81,2021-09-23,15.390629,4.832307,0.47254,77.745551
82,82,2021-09-28,34.473809,36.844686,1.455612,16.876689
83,83,2021-09-28,15.382849,5.161741,0.377763,77.736306
84,84,2021-10-03,49.338145,34.90552,0.490482,6.789178
85,85,2021-10-03,32.041188,0.581952,0.024701,66.581112
86,86,2021-10-08,85.262513,9.212645,0.149164,4.411075
87,87,2021-10-08,53.04525,0.403107,0.016085,46.388081
88,88,2021-10-13,22.324769,49.527359,1.211728,18.504001
89,89,2021-10-13,7.684702,6.075846,0.69243,84.310645
90,90,2021-10-18,38.085966,41.586587,0.969578,14.099957
91,91,2021-10-18,34.395752,5.308038,0.480994,58.751452
92,92,2021-10-23,67.86826,24.286962,1.132074,4.263145
93,93,2021-10-23,33.114442,5.182349,0.569155,60.473365
94,94,2021-10-28,23.866483,52.01664,2.756019,14.361526
95,95,2021-10-28,24.029871,5.422451,0.726603,68.558747
96,96,2021-11-02,33.268087,41.987127,1.123442,15.526044
97,97,2021-11-02,16.114001,3.27418,0.253589,78.99664
98,98,2021-11-07,18.763588,54.728907,0.773413,18.27746
99,99,2021-11-07,20.527837,5.966277,0.375022,71.852064
100,100,2021-11-12,49.990651,19.302912,2.714022,9.211149
101,101,2021-11-12,63.230197,1.708853,0.038165,33.151659
102,102,2021-11-17,92.334387,1.039884,0.023027,0.3662
103,103,2021-11-17,95.999277,0.034369,0.002266,2.887369
104,104,2021-11-22,14.976779,56.474537,0.810156,18.862267
105,105,2021-11-22,8.78949,6.550024,0.49117,82.754242
106,106,2021-11-27,28.385031,42.460033,0.822213,17.037117
107,107,2021-11-27,18.903305,2.76299,0.113812,76.670152
108,108,2021-12-02,74.750572,2.814605,0.071642,2.95767
109,109,2021-12-02,69.664671,1.193231,0.024751,27.219018
110,110,2021-12-07,11.818803,60.576087,1.698862,18.213034
111,111,2021-12-07,3.761743,7.218622,0.508492,87.260234
112,112,2021-12-12,16.379312,53.47169,1.06315,17.731777
113,113,2021-12-12,6.641813,6.146078,0.333317,85.262144
114,114,2021-12-17,23.84756,46.7958,1.728306,17.055093
115,115,2021-12-17,17.471243,5.808013,0.76668,74.481839
116,116,2021-12-22,9.332957,75.897861,0.552241,11.323981
117,117,2021-12-22,3.461899,8.342812,0.672068,86.620861
118,118,2021-12-27,33.280068,38.039252,1.931268,15.533954
119,119,2021-12-27,31.949894,4.708856,0.502828,61.129689
120,120,2022-01-01,6.922552,68.116999,1.681579,17.773898
121,121,2022-01-01,2.574142,8.25487,0.933215,87.411112
122,122,2022-01-06,26.35252,44.921902,1.460961,17.223921
123,123,2022-01-06,5.926268,6.484988,0.529763,85.744083
124,124,2022-01-11,44.450725,40.983084,2.297666,2.041412
125,125,2022-01-11,39.825923,4.247995,0.413718,54.022193
126,126,2022-01-16,90.660824,2.783763,0.012781,0.920208
127,127,2022-01-16,91.857482,0.667168,0.008653,6.985912
128,128,2022-01-21,21.340105,48.657098,1.668053,18.191294
129,129,2022-01-21,37.920744,5.530781,0.615808,54.178727
130,130,2022-01-26,39.277121,38.711715,1.127613,14.262061
131,131,2022-01-26,13.657886,4.054274,0.559038,81.053823
132,132,2022-01-31,32.787547,31.149688,0.725152,16.608417
133,133,2022-01-31,24.500827,4.300356,0.266084,70.091581
134,134,2022-02-05,43.788627,40.926117,2.205679,7.477156
135,135,2022-02-05,58.620805,5.641931,1.157048,33.869219
136,136,2022-02-10,53.835958,26.741731,0.650713,13.916293
137,137,2022-02-10,37.802687,0.044227,0.004585,58.203971
138,138,2022-02-15,96.763533,0.23610100000000003,0.029176,1.555985
139,139,2022-02-15,87.89832,0.000113,0.001938,12.002312
140,140,2022-02-20,30.680603,42.630893,1.009093,10.833828
141,141,2022-02-20,13.737127,6.222882,0.846991,78.657794
142,142,2022-02-25,32.324269,32.636821,0.749871,18.427956
143,143,2022-02-25,10.057492,4.873016,0.883312,83.712262
144,144,2022-03-02,20.619392,46.319196,1.7116069999999999,17.487775
145,145,2022-03-02,26.358947,5.85565,0.971471,66.023129
146,146,2022-03-07,59.991521,21.1915,0.538817,9.634206
147,147,2022-03-07,20.135,3.846647,0.304779,75.179154
148,148,2022-03-12,43.557489,28.465864,1.85309,13.728616
149,149,2022-03-12,14.671578,4.493814,0.584577,79.687911
150,150,2022-03-17,32.619253,35.710847,1.221857,16.789556
151,151,2022-03-17,7.659863,6.74615,0.90357,84.196717
152,152,2022-03-22,30.39411,40.908858,1.358645,15.532336
153,153,2022-03-22,21.328709,5.770008,0.723256,71.391016
154,154,2022-03-27,11.202637,62.65391699999999,1.797482,17.624199
155,155,2022-03-27,2.284996,8.144197,1.440393,87.868619
156,156,2022-04-01,43.964642,29.674929,1.703728,15.302643
157,157,2022-04-01,9.393201,5.919404,1.028497,83.298171
158,158,2022-04-06,25.676534,43.46638,3.375051,18.959853
159,159,2022-04-06,8.368937,6.317358,1.129847,83.844143
160,160,2022-04-11,12.044845,60.75778,2.60196,18.145689
161,161,2022-04-11,14.777356,4.715615,0.839261,78.63791
162,162,2022-04-16,17.339082,51.668209,3.578151,18.554038
163,163,2022-04-16,1.711441,7.792976,1.56386,88.652843
164,164,2022-04-21,52.840674,29.423726000000002,2.120676,7.411671
165,165,2022-04-21,59.705299,5.571571,1.0322,33.460924
166,166,2022-04-26,69.635987,15.189105,1.8125730000000002,8.621714
167,167,2022-04-26,37.839034,4.130292,0.944977,56.629139
168,168,2022-05-01,30.903116,39.099002,2.681636,18.136863
169,169,2022-05-01,11.289299,5.282262,1.123278,81.899661
170,170,2022-05-06,35.783443,38.09334,2.440299,15.976779
171,171,2022-05-06,18.491027,4.766809,0.920647,75.249439
172,172,2022-05-11,53.374523,23.500064,3.104025,13.860737
173,173,2022-05-11,27.162871,1.359136,0.603943,68.640488
174,174,2022-05-16,39.666036,34.954184,3.8717020000000004,17.900065
175,175,2022-05-16,9.851608,3.850539,1.286967,84.921795
176,176,2022-05-21,77.54941,10.707237,2.306371,4.123581
177,177,2022-05-21,44.444093,0.08987,0.172995,53.681278
178,178,2022-05-26,86.935556,10.026727,1.007855,0.028928000000000002
179,179,2022-05-26,70.207578,0.489186,0.073951,28.185442
180,180,2022-05-31,99.450463,0.085536,0.028407,0.0
181,181,2022-05-31,100.0,0.0,0.0,0.0
182,182,2022-06-05,67.932636,9.420966,1.895016,15.936206
183,183,2022-06-05,83.284593,0.439007,0.068629,14.922944
184,184,2022-06-10,32.150441,40.485889,2.638699,17.109847
185,185,2022-06-10,8.615038,4.801975,0.888033,85.147351
186,186,2022-06-15,47.952133,28.089802999999996,1.842779,14.527702
187,187,2022-06-15,21.117289,3.84869,0.645655,73.996913
188,188,2022-06-20,84.719324,6.393425,0.75747,5.396442
189,189,2022-06-20,61.462224,0.12003899999999999,0.069841,36.91085
190,190,2022-06-25,46.167904,28.203823999999997,1.262352,18.140402
191,191,2022-06-25,25.437891,4.634607,0.789931,69.032729
192,192,2022-06-30,46.259826,29.595688,0.931684,13.65903
193,193,2022-06-30,10.514102,4.237985,0.839241,84.14399
194,194,2022-07-05,62.695438,14.46283,1.157066,17.306606
195,195,2022-07-05,45.736262,4.216207,0.589922,48.964411
196,196,2022-07-10,27.548182,43.001214,1.418922,17.976846
197,197,2022-07-10,7.952556,6.785114,1.294913,83.755708
198,198,2022-07-15,34.659898,35.186481,1.7341430000000002,18.466084
199,199,2022-07-15,14.393552,5.424352,1.025003,78.798997
200,200,2022-07-20,41.776499,28.878775,1.767394,18.071923
201,201,2022-07-20,14.355649,5.443864,1.030581,78.581291
202,202,2022-07-25,36.280268,37.725049,1.863325,15.644002
203,203,2022-07-25,25.851625,7.362328,1.368171,65.171129
204,204,2022-07-30,99.969232,0.0,0.0,0.022014
205,205,2022-07-30,88.508266,7e-06,0.000594,11.487477
206,206,2022-08-04,47.950423,31.769904,1.093305,11.243817
207,207,2022-08-04,52.209467,4.733359,0.694984,41.922137
208,208,2022-08-09,14.970137,64.575666,2.121544,16.502787
209,209,2022-08-09,28.194135,7.874933999999999,1.415307,62.48108100000001
210,210,2022-08-14,30.169967,41.454312,1.387659,17.61079
211,211,2022-08-14,5.765738,6.251433,1.071161,86.758083
212,212,2022-08-19,33.42751,38.26828,1.630354,17.486659
213,213,2022-08-19,46.621284,1.431515,0.234492,49.056008
214,214,2022-08-24,39.923999,32.371157,1.150251,16.409209
215,215,2022-08-24,19.221851,6.178915,0.9557870000000002,73.254228
216,216,2022-08-29,44.281945,32.889381,1.481082,12.71883
217,217,2022-08-29,18.141386,6.404611,0.843378,74.390662
218,218,2022-09-03,51.898688,29.296848,0.826349,8.940349
219,219,2022-09-03,32.743895,4.264521,0.53896,62.301517
220,220,2022-09-08,53.967321,26.246861,0.69399,10.868438
221,221,2022-09-08,26.328185,4.891879,0.55133,67.887038
222,222,2022-09-13,39.352152,35.795659,0.889223,14.288652
223,223,2022-09-13,26.356119,5.886915,0.819785,66.666412
224,224,2022-09-18,32.03342,35.353571,1.018672,18.929678
225,225,2022-09-18,11.947248,5.052815,0.61032,81.861347
226,226,2022-09-23,24.105227,42.634004,1.088268,18.417549
227,227,2022-09-23,8.68981,7.315573,1.145242,82.449067
228,228,2022-09-28,83.325338,13.4509,0.199056,0.044523
229,229,2022-09-28,97.618943,0.042183,0.00147,1.116496
230,230,2022-10-03,34.605148,35.053366,0.9763250000000001,18.396586
231,231,2022-10-03,45.872796,4.966737,0.72258,48.032019
232,232,2022-10-08,81.294441,8.946662,0.681052,5.232885
233,233,2022-10-08,40.989974,3.805302,0.754984,53.841758
234,234,2022-10-13,98.532093,0.16044,0.001285,0.0
235,235,2022-10-13,95.058608,0.0,0.0,4.911702
236,236,2022-10-18,55.102026,23.754603,0.779003,10.15759
237,237,2022-10-18,57.485133,4.405881,0.540171,37.041691
238,238,2022-10-23,15.949579,57.025903,1.025589,17.854929
239,239,2022-10-23,19.66237,5.630805,0.930271,73.241109
240,240,2022-10-28,52.582133,41.681543,0.582008,1.281016
241,241,2022-10-28,58.05552,1.6699339999999998,0.216556,36.523154
242,242,2022-11-02,96.904677,0.0,0.0,1.98157
243,243,2022-11-02,98.714244,0.0,0.0,1.285673
244,244,2022-11-07,24.776474,39.490789,0.8562729999999998,18.149908
245,245,2022-11-07,9.748376,6.259543,0.734731,82.382971
246,246,2022-11-12,19.448498,44.646549,0.701293,18.219416
247,247,2022-11-12,5.587879,7.288255,0.943333,85.560125
248,248,2022-11-17,68.295121,20.376971,0.349772,3.104182
249,249,2022-11-17,49.316782,0.223229,0.026214,48.329726
250,250,2022-11-22,64.711201,25.995073,0.401744,5.432264
251,251,2022-11-22,70.449847,0.246111,0.018305,28.240445
252,252,2022-11-27,60.740066,32.164192,0.665696,4.59049
253,253,2022-11-27,35.031006,0.156509,0.013105,60.314673
254,254,2022-12-02,24.721985,37.433833,0.66708,16.967413
255,255,2022-12-02,9.3897,6.429004,0.800556,82.440758
